product_id,price,total_sales,z_score,type
3847,24.2,6.0,-0.2982013923888578,ordinaire
3849,34.3,0.0,0.0649704653236392,ordinaire
3850,20.8,0.0,-0.4204572652821736,ordinaire
4032,14.1,3.0,-0.6613732501013548,ordinaire
4039,46.0,0.0,0.4856744985153439,ordinaire
4040,34.3,0.0,0.0649704653236392,ordinaire
4041,32.7,0.0,0.0074382898444319,ordinaire
4042,31.2,7.0,-0.0464981246673251,ordinaire
4043,60.0,3.0,0.9890810339584092,ordinaire
4045,42.6,14.0,0.3634186256220281,ordinaire
4046,80.0,6.0,1.7082332274485024,ordinaire
4047,18.3,0.0,-0.5103512894684352,ordinaire
4048,22.8,7.0,-0.3485420459331642,ordinaire
4049,19.3,1.0,-0.4743936797939306,ordinaire
4050,21.8,6.0,-0.3844996556076689,ordinaire
4051,7.7,6.0,-0.8915019520181847,ordinaire
4052,33.7,6.0,0.0433958995189366,ordinaire
4053,44.3,23.0,0.4245465620686858,ordinaire
4054,71.6,10.0,1.4061893061826631,ordinaire
4056,12.7,10.0,-0.7117139036456614,ordinaire
4057,8.7,18.0,-0.85554434234368,ordinaire
4058,8.7,11.0,-0.85554434234368,ordinaire
4059,8.7,7.0,-0.85554434234368,ordinaire
4060,11.9,9.0,-0.7404799913852652,ordinaire
4062,11.9,3.0,-0.7404799913852652,ordinaire
4063,14.5,3.0,-0.646990206231553,ordinaire
4064,14.4,3.0,-0.6505859671990035,ordinaire
4065,19.5,0.0,-0.4672021578590297,ordinaire
4066,20.8,20.0,-0.4204572652821736,ordinaire
4067,22.0,19.0,-0.377308133672768,ordinaire
4068,16.6,62.0,-0.5714792259150931,ordinaire
4069,60.0,0.0,0.9890810339584092,ordinaire
4070,23.4,7.0,-0.3269674801284615,ordinaire
4071,33.2,19.0,0.0254170946816843,ordinaire
4072,32.0,1.0,-0.0177320369277213,ordinaire
4073,77.8,0.0,1.629126486164592,ordinaire
4074,12.7,4.0,-0.7117139036456614,ordinaire
4075,14.7,0.0,-0.6397986842966521,ordinaire
4076,14.05,4.0,-0.66317113058508,ordinaire
4077,22.9,0.0,-0.3449462849657139,ordinaire
4078,44.0,10.0,0.4137592791663346,ordinaire
4079,37.0,0.0,0.1620560114448019,ordinaire
4081,39.0,4.0,0.2339712307938112,ordinaire
4083,17.0,0.0,-0.5570961820452913,ordinaire
4084,23.2,0.0,-0.3341590020633624,ordinaire
4085,19.0,7.0,-0.485180962696282,ordinaire
4086,16.4,4.0,-0.5786707478499942,ordinaire
4087,14.4,18.0,-0.6505859671990035,ordinaire
4094,13.7,0.0,-0.6757562939711568,ordinaire
4095,12.6,4.0,-0.7153096646131117,ordinaire
4096,22.8,0.0,-0.3485420459331642,ordinaire
4097,12.8,1.0,-0.7081181426782109,ordinaire
4098,22.1,1.0,-0.3737123727053175,ordinaire
4099,12.8,0.0,-0.7081181426782109,ordinaire
4100,15.8,0.0,-0.6002453136546969,ordinaire
4101,15.8,0.0,-0.6002453136546969,ordinaire
4102,16.3,1.0,-0.5822665088174446,ordinaire
4103,16.3,12.0,-0.5822665088174446,ordinaire
4104,9.7,12.0,-0.8195867326691754,ordinaire
4105,6.8,5.0,-0.9238638007252388,ordinaire
4106,12.6,6.0,-0.7153096646131117,ordinaire
4107,35.0,0.0,0.0901407920957926,ordinaire
4108,31.7,2.0,-0.0285193198300728,ordinaire
4130,23.0,0.0,-0.3413505239982634,ordinaire
4137,29.8,0.0,-0.0968387782116316,ordinaire
4138,25.7,6.0,-0.2442649778771007,ordinaire
4139,77.4,0.0,1.6147434422947906,ordinaire
4141,39.0,40.0,0.2339712307938112,ordinaire
4142,53.0,30.0,0.7373777662368766,ordinaire
4144,49.0,87.0,0.5935473275388579,ordinaire
4146,29.5,0.0,-0.107626061113983,ordinaire
4147,33.0,3.0,0.0182255727467832,ordinaire
4148,37.5,0.0,0.1800348162820542,ordinaire
4149,69.0,0.0,1.3126995210289512,ordinaire
4150,59.0,1.0,0.9531234242839044,ordinaire
4151,13.7,12.0,-0.6757562939711568,ordinaire
4152,19.2,7.0,-0.4779894407613811,ordinaire
4153,29.0,36.0,-0.1256048659512353,ordinaire
4154,9.8,18.0,-0.8159909717017249,ordinaire
4155,14.5,3.0,-0.646990206231553,ordinaire
4156,20.35,6.0,-0.4366381896357006,ordinaire
4157,12.0,0.0,-0.7368842304178146,ordinaire
4158,18.5,0.0,-0.5031597675335343,ordinaire
4159,9.3,3.0,-0.8339697765389772,ordinaire
4160,9.3,7.0,-0.8339697765389772,ordinaire
4161,11.6,0.0,-0.7512672742876164,ordinaire
4162,14.3,1.0,-0.6541817281664539,ordinaire
4163,10.8,3.0,-0.7800333620272202,ordinaire
4164,7.6,20.0,-0.8950977129856351,ordinaire
4165,12.0,3.0,-0.7368842304178146,ordinaire
4166,20.5,6.0,-0.431244548184525,ordinaire
4167,14.3,3.0,-0.6541817281664539,ordinaire
4168,18.2,12.0,-0.5139470504358857,ordinaire
4170,9.0,4.0,-0.8447570594413286,ordinaire
4171,7.8,1.0,-0.8879061910507342,ordinaire
4172,5.7,43.0,-0.963417171367194,ordinaire
4173,5.7,13.0,-0.963417171367194,ordinaire
4174,5.7,6.0,-0.963417171367194,ordinaire
4176,13.5,9.0,-0.6829478159060577,ordinaire
4177,13.5,0.0,-0.6829478159060577,ordinaire
4178,11.5,17.0,-0.7548630352550669,ordinaire
4179,24.0,7.0,-0.3053929143237587,ordinaire
4180,24.0,0.0,-0.3053929143237587,ordinaire
4181,11.9,9.0,-0.7404799913852652,ordinaire
4182,16.7,3.0,-0.5678834649476427,ordinaire
4183,21.4,0.0,-0.3988826994774708,ordinaire
4186,16.6,1.0,-0.5714792259150931,ordinaire
4187,13.3,42.0,-0.6901393378409586,ordinaire
4188,9.5,8.0,-0.8267782546040763,ordinaire
4190,12.1,5.0,-0.7332884694503641,ordinaire
4191,9.3,12.0,-0.8339697765389772,ordinaire
4192,17.8,5.0,-0.5283300943056876,ordinaire
4193,13.5,8.0,-0.6829478159060577,ordinaire
4194,10.8,9.0,-0.7800333620272202,ordinaire
4196,27.2,2.0,-0.1903285633653438,ordinaire
4197,9.4,8.0,-0.8303740155715268,ordinaire
4198,5.8,0.0,-0.9598214103997436,ordinaire
4200,5.8,46.0,-0.9598214103997436,ordinaire
4201,38.0,0.0,0.1980136211193066,ordinaire
4202,38.0,0.0,0.1980136211193066,ordinaire
4203,9.9,6.0,-0.8123952107342745,ordinaire
4204,11.3,3.0,-0.7620545571899678,ordinaire
4205,23.0,12.0,-0.3413505239982634,ordinaire
4207,6.7,5.0,-0.9274595616926894,ordinaire
4208,7.6,16.0,-0.8950977129856351,ordinaire
4210,79.8,0.0,1.7010417055136011,ordinaire
4211,48.5,1.0,0.5755685227016055,ordinaire
4212,39.8,2.0,0.2627373185334148,ordinaire
4213,58.8,0.0,0.9459319023490036,ordinaire
4215,26.5,0.0,-0.215498890137497,ordinaire
4216,13.4,1.0,-0.6865435768735082,ordinaire
4217,17.1,0.0,-0.5535004210778408,ordinaire
4219,16.7,1.0,-0.5678834649476427,ordinaire
4220,11.6,12.0,-0.7512672742876164,ordinaire
4221,12.8,15.0,-0.7081181426782109,ordinaire
4222,8.9,4.0,-0.8483528204087791,ordinaire
4223,9.7,3.0,-0.8195867326691754,ordinaire
4224,17.2,2.0,-0.5499046601103904,ordinaire
4225,16.9,13.0,-0.5606919430127418,ordinaire
4227,12.6,6.0,-0.7153096646131117,ordinaire
4228,29.9,0.0,-0.0932430172441812,ordinaire
4229,9.6,0.0,-0.8231824936366258,ordinaire
4231,11.1,1.0,-0.7692460791248688,ordinaire
4232,11.1,2.0,-0.7692460791248688,ordinaire
